cargo fmt --all -- --check
cargo clippy --locked --workspace --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
cargo test --locked --workspace
   Compiling quire-spec-language v0.2.0 (/home/peter/dev/worktrees/qsl-214-impl)
   Compiling xtask v0.1.0 (/home/peter/dev/worktrees/qsl-214-impl/xtask)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 23.17s
     Running unittests src/lib.rs (.cargo-target-214/debug/deps/qsl_attrs-4d46c3a75bf145c6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (.cargo-target-214/debug/deps/quire_exact-e9ec33e696e5fa3b)

running 56 tests
test accounting::tests::tc_327_charge_within_limits_is_admitted ... ok
test collection::tests::tc_314_empty_sequence_within_bound_completes ... ok
test collection::tests::tc_315_sequence_above_maximum_is_refused ... ok
test accounting::tests::tc_328_charge_past_limit_is_denied_atomically ... ok
test comparison::tests::tc_335_holds_matches_the_operator_name ... ok
test comparison::tests::tc_336_only_catalogued_causes_have_a_tag ... ok
test decimal::tests::tc_339_decimal_addition_completes_exactly ... ok
test decimal::tests::tc_340_contains_rejects_outside_the_declared_bound ... ok
test decimal::tests::tc_344_decimal_loss_exact_reconstructs_the_pre_rounding_rational ... ok
test decimal::tests::tc_348_rounding_mode_spellings_round_trip ... ok
test division::tests::tc_323_division_by_zero_is_undefined ... ok
test division::tests::tc_324_euclidean_modulo_is_nonnegative ... ok
test equality::tests::tc_321_equal_integers_plan_one_equal_pair ... ok
test equality::tests::tc_322_foreign_reference_pair_is_refused ... ok
test equality::tests::tc_346_plan_equality_reports_pairs_without_charge ... ok
test equality::tests::tc_347_planned_equality_charges_and_a_tight_meter_is_incomplete ... ok
test identity::tests::tc_302_equal_digest_bytes_mint_interchangeable_identities ... ok
test identity::tests::tc_303_domain_constants_are_pairwise_distinct ... ok
test identity::tests::tc_304_display_is_64_lowercase_hex_digits ... ok
test ieee::tests::tc_325_is_nan_follows_the_bit_pattern ... ok
test ieee::tests::tc_326_exact_to_ieee_of_one_is_canonical ... ok
test ieee::tests::tc_350_evaluate_ieee_adds_two_finite_values ... ok
test ieee::tests::tc_351_compare_ieee_numeric_equal_and_cross_width_is_ill_typed ... ok
test ieee::tests::tc_352_convert_ieee_width_narrows_exactly ... ok
test ieee::tests::tc_353_ieee_to_exact_converts_finite_and_refuses_nan ... ok
test integer::tests::tc_329_bounded_integer_admits_within_domain ... ok
test integer::tests::tc_330_bounded_integer_refuses_outside_domain ... ok
test integer::tests::tc_331_integer_parse_display_round_trips ... ok
test key::tests::tc_312_integer_keys_follow_value_ordering ... ok
test key::tests::tc_313_mismatched_leaf_types_return_none ... ok
test key::tests::tc_349_float_pair_has_no_key ... ok
test location::tests::tc_305_location_equality_follows_node_and_occurrence ... ok
test location::tests::tc_306_origin_orders_by_role_then_ordinal ... ok
test node::tests::tc_300_equal_digest_bytes_mint_interchangeable_node_keys ... ok
test node::tests::tc_301_display_is_64_lowercase_hex_digits ... ok
test numeric::tests::tc_337_integer_addition_completes ... ok
test numeric::tests::tc_338_implies_is_false_only_for_true_and_false ... ok
test outcome::tests::tc_317_completed_extracts_only_the_completed_variant ... ok
test outcome::tests::tc_318_cardinality_refusal_names_code_and_cause ... ok
test quantity::tests::tc_319_same_unit_addition_completes ... ok
test quantity::tests::tc_320_distinct_units_are_ill_typed ... ok
test quantity::tests::tc_345_compare_quantity_charges_and_a_tight_meter_is_incomplete ... ok
test rational::tests::tc_332_new_reduces_and_normalizes_sign ... ok
test rational::tests::tc_333_zero_denominator_is_refused ... ok
test rational::tests::tc_334_domain_contains_checks_both_intervals ... ok
test reference::tests::tc_316_reference_equality_follows_the_identity_triple ... ok
test text::tests::tc_341_utf8_payload_within_bound_is_admitted ... ok
test text::tests::tc_342_admit_refuses_past_the_declared_maximum ... ok
test value::tests::tc_307_admits_checks_the_matching_variant_only ... ok
test value::tests::tc_308_enum_shape_admits_only_its_own_variants ... ok
test value::tests::tc_309_record_refuses_a_missing_required_field ... ok
test value::tests::tc_310_tuple_of_declared_arity_and_types_completes ... ok
test value::tests::tc_311_tuple_wrong_arity_names_both_counts ... ok
test value::tests::tc_354_fill_slots_fills_present_and_absent_in_declaration_order ... ok
test value::tests::tc_355_evaluate_record_completes_from_a_deferred_field ... ok
test value::tests::tc_356_evaluate_tuple_completes_from_deferred_positions ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (.cargo-target-214/debug/deps/quire_spec_language-00290a67817030d6)

running 102 tests
test command::projection_error::tests::missing_and_invalid_lowering_spans_remain_distinct ... ok
test complete::package_tests::capability_inventory_round_trips_through_one_shared_family_authority ... ok
test complete::package_tests::definition_digest_is_the_exact_artifact_byte_digest ... ok
test command::projection_error::tests::lowering_error_wire_keeps_catalog_codes_and_location_status ... ok
test diagnostic::foundation_tests::category_has_exactly_the_adr_013_o16_eight_values ... ok
test diagnostic::foundation_tests::catalog_code_display_is_code_slash_cause ... ok
test checking::types::profile_tests::historical_and_composed_interpret_the_same_admitted_rational_differently ... ok
test family::tests::family_prefixes_are_distinct ... ok
test family::tests::relation_evaluate_is_explicitly_unsupported ... ok
test family::tests::value_is_implemented_at_every_stage ... ok
test lowering::wire::tests::unadmitted_prepared_wire_values_keep_clause_and_source_context ... ok
test diagnostic::foundation_tests::vendored_catalog_names_the_t4_stage_limit_kinds ... ok
test diagnostic::foundation_tests::internal_fault_never_reports_a_refusal_code_or_category ... ok
test linking::composed::arena::tests::empty_regions_and_exact_boundary_cost_refuse_before_an_unpaid_read ... ok
test diagnostic::foundation_tests::internal_fault_catalog_code_is_in_the_vendored_catalog ... ok
test linking::composed::arena::tests::real_parser_arenas_partition_by_declaration_despite_postorder_nodes ... ok
test model::intake::tests::admits_a_whitespace_variant_under_the_same_jcs_digest ... ok
test model::intake::tests::admits_matching_selection ... ok
test model::intake::tests::reads_an_inline_relationship_with_the_real_source_end_and_target_end_shape ... ok
test model::checked_dispatch::tests::ancestor_closure_refuses_past_the_depth_bound_instead_of_truncating ... ok
test model::intake::tests::reads_an_undirected_inline_relationship ... ok
test model::intake::tests::refuses_a_document_that_is_not_json ... ok
test model::intake::tests::refuses_a_bare_string_kind_as_malformed_declaration ... ok
test model::intake::tests::refuses_a_known_but_unsupported_fr208_meaning_as_unsupported ... ok
test model::intake::tests::refuses_a_meaning_outside_fr208_as_malformed_declaration ... ok
test model::intake::tests::changing_only_displayname_leaves_records_unchanged_and_equal_titles_stay_distinct ... ok
test model::intake::tests::refuses_a_foreign_package_type_ref_as_malformed_declaration ... ok
test format::tests::formatter_preserves_ordered_token_and_comment_spellings ... ok
test model::intake::tests::refuses_a_member_identity_not_shaped_owner_slash_name ... ok
test model::intake::tests::refuses_a_connection_end_with_no_multiplicity ... ok
test complete::package_tests::compiled_models_cannot_substitute_for_or_be_substituted_by_definitions ... ok
test model::checked_dispatch::tests::effective_terms_does_not_refuse_a_wide_family_with_a_shallow_chain ... ok
test linking::profile_tests::historical_checker_rechecks_actual_profiles_after_a_linker_invariant_bypass ... ok
test complete::package_tests::catalog_and_resolution_resource_limits_have_exact_boundaries ... ok
test model::intake::tests::refuses_a_parameterized_native_type_as_unsupported ... ok
test model::intake::tests::refuses_a_relationship_member_with_no_source_span ... ok
test model::intake::tests::refuses_a_relationship_member_whose_identity_is_not_owner_slash_name ... ok
test model::intake::tests::refuses_a_non_boolean_abstract_via_the_semantic_ir_validator ... ok
test model::intake::tests::refuses_an_unrecognized_connection_flow_direction_instead_of_panicking ... ok
test model::intake::tests::refuses_an_unrecognized_population_extent_instead_of_panicking ... ok
test model::intake::tests::refuses_an_unrecognized_port_direction_instead_of_panicking ... ok
test model::intake::tests::refuses_byte_digest_mismatch ... ok
test model::intake::tests::refuses_an_unknown_native_type_ref_as_malformed_declaration ... ok
test model::intake::tests::refuses_foreign_digest_domain ... ok
test complete::package_tests::exact_multi_profile_graph_closes_and_preserves_source_authority ... ok
test complete::package_tests::dependency_edge_and_depth_limits_admit_exactly_and_refuse_one_below ... ok
test model::intake::tests::refuses_a_population_kind_resolving_to_a_non_population_meaning ... ok
test model::intake::tests::refuses_a_type_identity_naming_a_different_package_as_malformed_declaration ... ok
test model::intake::tests::refuses_missing_bytes ... ok
test model::intake::tests::refuses_non_json_bytes_as_wrong_selection ... ok
test model::intake::tests::refuses_uuid_as_malformed_declaration_r5_holds_until_plat_836 ... ok
test model::intake::tests::refuses_a_non_empty_operation_frame_as_unsupported ... ok
test model::intake::tests::refuses_version_only_mismatch ... ok
test model::intake::tests::refuses_every_semantic_ir_diagnostic_not_only_the_first ... ok
test model::intake::tests::refuses_fcd_own_identity_form_as_malformed_declaration ... ok
test model::intake::tests::refuses_wrong_package_identity ... ok
test model::intake::tests::refuses_an_unrecognized_relationship_direction_instead_of_panicking ... ok
test model::normalize::tests::n10_unsorted_view_refuses_by_the_semantic_check ... ok
test model::intake::tests::resolves_a_known_native_type_ref ... ok
test model::refusal::tests::as_str_covers_every_variant_with_its_original_tag ... ok
test package::encoding::tests::comparison_pass_counts_and_limits_are_independent_of_prior_public_passes ... ok
test package::encoding::tests::escaped_string_content_is_not_structure_and_failed_paths_are_real ... ok
test package::intake::tests::additive_dependency_features_cannot_expand_the_package_number_domain ... ok
test model::intake::tests::renaming_a_kind_while_keeping_its_meaning_id_changes_no_record ... ok
test package::intake::tests::recognition_counts_decoded_content_and_rejects_nested_duplicates ... ok
test package::intake::tests::exact_container_ceiling_is_owned_by_meter_and_retry_is_fresh ... ok
test protocol_artifact::handoff::tests::mutation_envelope_and_inputs_are_closed_records ... ok
test package::intake::tests::buffered_variants_keep_string_tags_and_object_records ... ok
test model::intake::tests::resolves_a_package_type_ref_to_a_node_of_the_package ... ok
test package::intake::tests::tagged_record_reports_the_earlier_closed_field_defect ... ok
test protocol_artifact::work::tests::every_dimension_is_listed_once ... ok
test protocol_artifact::work::tests::published_accumulation_matches_every_charged_dimension ... ok
test protocol_artifact::handoff::tests::selected_limits_are_effective_fixed_width_and_closed ... ok
test complete::package_tests::dependency_closure_refuses_logical_conflicts_and_duplicate_aliases ... ok
test state::work::tests::counter_overflow_and_allocation_are_closed_typed_causes ... ok
test temporal::formula::tests::tc_124_visit_exhaustion_names_the_current_subject ... ok
test protocol_artifact::handoff::tests::published_handoff_addresses_resolve_the_owned_inventory ... ok
test value::expression::family::family_contract_tests::two_contexts_from_the_same_declarations_check_identically ... ok
test value::expression::family::family_contract_tests::value_function_family_checks_through_the_contract ... ok
test value::expression::family::family_contract_tests::nesting_depth_limit_is_the_proximate_cause ... ok
test value::expression::family::tests::identical_declarations_share_one_identity ... ok
test value::expression::family::tests::identity_ignores_unrelated_declarations ... ok
test value::expression::family::tests::occurrence_ordinals_are_per_identity_and_role ... ok
test value::expression::family::tests::occurrence_span_survives_link_and_a_corrupted_alternate_differs ... ok
test value::expression::family::tests::identity_survives_link_and_v2_round_trip ... ok
test protocol_artifact::native::families::decisions::formula::tests::duplicate_disclosures_charge_only_retained_signature_cells ... ok
test complete::grammar::tests::every_declarative_compound_is_one_budgeted_cst_leaf ... ok
test package::intake::tests::typed_pass_limits_are_isolated_without_claiming_public_reachability ... ok
test complete::package_tests::selection_validation_locates_each_invalid_component_for_every_declaration_kind ... ok
test complete::package_tests::complete_bundle_is_closed_and_backend_authority_free ... ok
test runtime::validation::api::invariant_tests::private_corruption_cannot_turn_failed_checked_arithmetic_into_a_boolean ... ok
test runtime::validation::api::invariant_tests::private_unavailable_capture_refuses_without_a_public_unchecked_context ... ok
test complete::package_tests::exact_profile_resolution_refuses_unknown_stale_and_missing_dependencies ... ok
